112  49.95700154  007.27434596  49.95712476  007.27422643 51
116  49.95736367  007.27455274  49.95745075  007.27480445
120 Turning Circle Centreline
112  49.95756164  007.27326263  49.95759708  007.27303370 51
112  49.95794182  007.27306119  49.95806177  007.27317643
111  49.95794182  007.27306119 51
111  49.95919670  007.27429224
112  49.95919670  007.27429224  49.95930142  007.27439347 51
111  49.95938414  007.27470397 51
111  49.95966750  007.27568610
112  49.95966750  007.27568610  49.95994426  007.27571321 51
112  49.96006757  007.27512518  49.96005738  007.27483820
111  49.96006757  007.27512518
112  49.96006757  007.27512518  49.96005732  007.27483664 51
116  49.95960070  007.27465000  49.95929956  007.27473769
120 Turning Circle Centreline
111  49.93818931  007.25362291 51
111  49.93798869  007.25342419 51
111  49.93733575  007.25343315 51
111  49.93704335  007.25312911
112  49.93704335  007.25312911  49.93697029  007.25233880 51
116  49.93763883  007.25299504  49.93767878  007.25367599
120 Apron Centreline
112  49.94854443  007.26857217  49.94841206  007.26858940 51
112  49.94840486  007.26895231  49.94842035  007.26908993 51
115  49.94840023  007.26912260
120 Apron Centreline
112  49.94864778  007.26867307  49.94871920  007.26889498 51
112  49.94848834  007.26904003  49.94841717  007.26907593 51
111  49.94840023  007.26912260 51
115  49.94790217  007.27032919
120 Apron Centreline
112  49.94724009  007.26728522  49.94710772  007.26730245 51
112  49.94710052  007.26766535  49.94711601  007.26780296 51
115  49.94709588  007.26783563
120 Apron Centreline
112  49.94734344  007.26738612  49.94741486  007.26760802 51
112  49.94718399  007.26775306  49.94711283  007.26778896 51
111  49.94709588  007.26783563 51
115  49.94659782  007.26904219
21  49.94197818  007.25618944 2 28.2200 3.00 PAPI 03
21  49.95562636  007.27160237 2 209.5300 3.00 PAPI 21
20  49.93170136  007.24777522 213.3200 0 4 {@Y}{^l}B1
20  49.93327500  007.24933606 213.3200 0 4 {@Y,^l}B2
20  49.95621686  007.27463397 325.5800 0 3 {@@,@Y,^l}M
20  49.94014963  007.26195092 214.4500 0 2 {@Y}{^u}A{@@}{@Y}A{^u}
20  49.93096144  007.24742667 304.6400 0 3 {@L}B1{@R}03{@@,@L}B1
20  49.93938654  007.25624957 301.4900 0 2 {@Y}2445M{^r}
20  49.93226560  007.24948648 300.0000 0 3 {@Y}3300M{^r,@@,@L}B2
20  49.93719434  007.25766326 211.8900 0 3 {@L}A{@R}STOP1{@@,critical,@L}A
20  49.93746686  007.25703509 210.4700 0 3 {@R}STOP1{@L}A{@@}A{critical}
20  49.93832389  007.25724676 275.9600 0 3 {@L}C{@R}CAT{r2}/{r3,@@,critical,@L}C
20  49.93874965  007.25768528 339.5700 0 3 {@R}CAT{r2}/{r3,@L}C{@@}C{critical}
20  49.93838057  007.25718763 282.3100 0 3 {@L}C{@R}03-21{@@,safety,@L}C
20  49.93876321  007.25756092 323.6200 0 3 {@R}03-21{@L}C{@@}C{safety}
20  49.94492864  007.26270204 305.5400 0 2 {@L}D{@R}CAT{r2}/{r3,@@,critical,@L}D
20  49.94527743  007.26302571 303.9400 0 2 {@R}CAT{r2}/{r3,@L}D{@@}D{critical}
20  49.94518285  007.26196641 282.4200 0 2 {@L}D{@R}03-21{@@,safety,@L}D
20  49.94948448  007.26710464 310.8400 0 3 {@L}E{@R}CAT{r2}/{r3,@@,critical,@L}E
20  49.94981601  007.26785819 334.6100 0 3 {@R}CAT{r2}/{r3,@L}E{@@}E{critical}
20  49.95041064  007.26685571 352.1100 0 3 {@Y,^l}2700M{@L}E{@R}03-21{@@,safety,@L}E
20  49.95572382  007.27498637 353.7400 0 3 {@L}F{@R}CAT{r2}/{r3,@Y}M{^r,@@,critical,@L}F
20  49.95599493  007.27588508 335.3300 0 3 {@R}CAT{r2}/{r3,@Y}M{^r,@L}F{@@}F{critical}
20  49.94043998  007.25642363 211.8400 0 4 {@Y,^l}C
20  49.94495310  007.26088086 32.3300 0 4 {@Y}D{^r}
20  49.94632246  007.26222171 211.5000 0 4 {@Y,^l}D
20  49.95034164  007.26617296 32.0500 0 4 {@Y}E{^r}
20  49.95252769  007.26833122 212.0300 0 4 {@Y,^l}E
20  49.95672709  007.27256401 32.3600 0 4 {@Y}F{^r}
20  49.95717196  007.27375939 303.9600 0 3 {@L}F{@R}21{@@,safety,@L}F
20  49.95752623  007.27410493 303.5000 0 3 {@R}21{@L}F{@@}F{safety}
20  49.95680548  007.27693211 248.6800 0 3 {@R}CAT{r2}/{r3,@L}M{@@}M{critical}
20  49.95634667  007.27719235 248.6800 0 3 {@L}M{@R}CAT{r2}/{r3,@@,critical,@L}M
20  49.94452004  007.26555647 210.4000 0 3 {@Y}D{^r}
20  49.95555475  007.27504446 33.0400 0 3 {@Y,^l}F
20  49.94825120  007.26786969 33.0400 0 3 {@L}A{@Y,^l}E{@@,@L}A
20  49.93097642  007.24989612 213.0300 0 2 {@L}A{@Y}B1{^r,@@,@L}A
20  49.93272753  007.25071726 213.0300 0 3 {@Y}B2{^r,@@,@L}A{safety}
20  49.93277127  007.25188104 212.6200 0 2 {@Y}B1{^u}
20  49.93311212  007.25112701 213.0300 0 3 {@R}03{@L}A{@R}STOP2{@@,safety,@L}A
20  49.93833379  007.25940937 213.0300 0 3 {@Y}C{^r}
20  49.94398859  007.26426796 33.0400 0 3 {@L}A{@Y,^l}D{@@,@L}A
14  49.94576552  007.26793584  65.62 0 New Tower Viewpoint 14
1300  49.94617544  007.26849939 211.63 gate heavy|jets|turboprops Gate A1
1301 C airline ryr
1300  49.94636926  007.26802601 211.29 gate heavy|jets|turboprops Gate A2
1301 C airline ryr
1300  49.94656624  007.26755193 211.29 gate heavy|jets|turboprops Gate A3
1301 C airline ryr
1300  49.94714417  007.26944356  32.33 gate heavy|jets|turboprops Gate A4
1301 C airline ryr
1300  49.94733827  007.26896956  32.33 gate heavy|jets|turboprops Gate A5
1301 C airline ryr
1300  49.94753525  007.26849713  32.33 gate heavy|jets|turboprops Gate A6
1301 C airline ryr
1300  49.94743231  007.26972895 213.01 gate heavy|jets|turboprops Gate B1
1301 C airline wzz
1300  49.94762910  007.26925509 213.01 gate heavy|jets|turboprops Gate B2
1301 C airline wzz
1300  49.94782569  007.26878216 213.01 gate heavy|jets|turboprops Gate B3
1301 C airline ryr
1300  49.94840445  007.27069251  32.75 gate heavy|jets|turboprops Gate B4
1301 C airline asl
1300  49.94859757  007.27021755  32.75 gate heavy|jets|turboprops Gate B5
1301 C airline ryr
1300  49.94899113  007.27129266 123.28 gate heavy|jets|turboprops Cargo Ramp D2
1301 E cargo azq
1300  49.94980032  007.27204474 120.84 gate heavy|jets|turboprops Cargo Ramp E
1301 E cargo yzr
1300  49.95039990  007.27266783 120.84 gate heavy|jets|turboprops Cargo Ramp F
1301 E cargo clx
1300  49.95198498  007.27404640 121.98 gate heavy|jets|turboprops Cargo Ramp G1
1301 E cargo gti
1300  49.95254776  007.27476987 122.72 gate heavy|jets|turboprops Cargo Ramp G2
1301 E cargo gti
1300  49.95321372  007.27542628 122.72 gate heavy|jets|turboprops Cargo Ramp G3
1301 E cargo abd
1300  49.95385646  007.27606139 122.72 gate heavy|jets|turboprops Cargo Ramp G4
1301 E cargo nca
1300  49.94324716  007.26444608 303.35 tie_down jets|turboprops|props|helos GA Ramp
1301 B general_aviation 
1300  49.94340933  007.26460945 303.35 tie_down jets|turboprops|props|helos GA Ramp
1301 B general_aviation 
1300  49.94374219  007.26494478 303.35 tie_down jets|turboprops|props|helos GA Ramp
1301 B general_aviation 
1300  49.94357357  007.26477682 303.35 tie_down jets|turboprops|props|helos GA Ramp
1301 B general_aviation 
1300  49.94057913  007.26174764 302.31 tie_down jets|turboprops|props|helos GA Ramp
1301 A general_aviation 
1300  49.94069893  007.26186801 302.31 tie_down jets|turboprops|props|helos GA Ramp
1301 A general_aviation 
1300  49.94094534  007.26212515 302.31 tie_down jets|turboprops|props|helos GA Ramp
1301 A general_aviation 
1300  49.94082428  007.26200423 302.31 tie_down jets|turboprops|props|helos GA Ramp
1301 A general_aviation 
1050 136355 ATIS
1053 121980 GND
1054 120905 TWR
1054 119655 TWR
1055 125600 LANGEN RADAR
1200 
1201  49.94950945  007.26758801 both 0 N_stop
1201  49.94962170  007.26744669 both 1 N_stop
1201  49.95043466  007.26732104 both 2 N_stop
1201  49.94982323  007.26735959 both 3 N_stop
1201  49.94694062  007.26957180 both 4 N_stop
1201  49.94837986  007.27122636 both 5 N_stop
1201  49.94761454  007.27046339 both 6 N_stop
1201  49.94751814  007.27027199 both 7 N_stop
1201  49.94727393  007.27002185 both 8 N_stop
1201  49.94712401  007.26997169 both 9 N_stop
1201  49.94597441  007.26885005 both 10 N_stop
1201  49.94594171  007.26854580 both 11 N_stop
1201  49.94591309  007.26871232 both 12 N_stop
1201  49.94790571  007.27032549 both 13 N_stop
1201  49.94659939  007.26903962 both 14 N_stop
1201  49.93303694  007.24848018 both 15 N_stop
1201  49.93232722  007.25023517 both 16 N_stop
1201  49.93242728  007.25102334 both 17 N_stop
1201  49.93229028  007.25066605 both 18 N_stop
1201  49.93290503  007.25148967 both 19 N_stop
1201  49.93701572  007.25554646 both 20 N_stop
1201  49.93711554  007.25630977 both 21 N_stop
1201  49.93715241  007.25589363 both 22 N_stop
1201  49.93704704  007.25648006 both 23 N_stop
1201  49.93728033  007.25739056 both 24 N_stop
1201  49.93702981  007.25697746 both 25 N_stop
1201  49.93785053  007.25806448 both 26 N_stop
1201  49.95742940  007.27580830 both 27 N_stop
1201  49.95754778  007.27508545 both 28 N_stop
1201  49.95759175  007.27547447 both 29 N_stop
1201  49.95751594  007.27351487 both 30 N_stop
1201  49.95756798  007.27310965 both 31 N_stop
1201  49.95734191  007.27392607 both 32 N_stop
1201  49.95657654  007.27706581 both 33 N_stop
1201  49.95649251  007.27668360 both 34 N_stop
1201  49.95672310  007.27772076 both 35 N_stop
1201  49.95856786  007.27953669 both 36 N_start
1201  49.95720468  007.27413727 both 37 N_stop
1201  49.95589169  007.27547344 both 38 N_stop
1201  49.95615093  007.27520832 both 39 N_stop
1201  49.95546656  007.27539676 both 40 N_stop
1201  49.95573164  007.27553215 both 41 N_stop
1201  49.94628207  007.26634195 both 42 N_stop
1201  49.94729262  007.26733763 both 43 N_stop
1201  49.94859842  007.26862533 both 44 N_stop
1201  49.94892081  007.26893955 both 45 N_stop
1201  49.94538945  007.26214873 both 46 N_stop
1201  49.94509163  007.26286196 both 47 N_stop
1201  49.94573854  007.26653003 both 48 N_stop
1201  49.93840240  007.25898795 both 49 N_stop
1201  49.94422586  007.26497280 both 50 N_stop
1201  49.93823681  007.25821063 both 51 N_stop
1201  49.93821514  007.25864746 both 52 N_stop
1201  49.93857621  007.25737492 both 53 N_stop
1201  49.93853460  007.25748138 both 54 N_stop
1201  49.95793937  007.27303534 both 55 N_stop
1201  49.93366972  007.24910560 both 56 N_start
1201  49.93956154  007.25491338 both 57 N_start
1201  49.94581413  007.26108146 both 58 N_start
1201  49.95129379  007.26648401 both 59 N_start
1201  49.95203065  007.26721320 both 60 N_start
1201  49.95107754  007.26728423 both 61 N_start
1201  49.95751131  007.27261345 both 62 N_start
1201  49.93181712  007.24728223 both 63 N_stop
1201  49.93127088  007.24750028 both 64 N_stop
1201  49.93152533  007.24722568 both 65 N_stop
1201  49.93078213  007.24868249 both 66 N_stop
1201  49.93106455  007.24967292 both 67 N_stop
1201  49.93078123  007.24926959 both 68 N_stop
1201  49.94148036  007.26432140 both 69 N_stop
1201  49.94373079  007.26543264 both 70 N_stop
1201  49.94181143  007.26349996 both 71 N_stop
1201  49.94422750  007.26564132 both 72 N_stop
1201  49.94401417  007.26553312 both 73 N_stop
1201  49.94381657  007.26548445 both 74 N_stop
1201  49.94551878  007.26695474 both 75 N_stop
1201  49.94583051  007.26696066 both 76 N_stop
1201  49.94624771  007.26737194 both 77 N_stop
1201  49.94663801  007.26727838 both 78 N_stop
1201  49.94653537  007.26730801 both 79 N_stop
1201  49.94642828  007.26736125 both 80 N_stop
1201  49.94633315  007.26740359 both 81 N_stop
1201  49.94840657  007.26893628 both 82 N_stop
1201  49.94827122  007.26879781 both 83 N_stop
1201  49.94774096  007.26826829 both 84 N_stop
1201  49.94718166  007.26963678 both 85 N_stop
1201  49.94711795  007.26969288 both 86 N_stop
1201  49.94703896  007.26966648 both 87 N_stop
1201  49.94715765  007.26768627 both 88 N_stop
1201  49.94678138  007.26732497 both 89 N_stop
1201  49.94671998  007.26727489 both 90 N_stop
1201  49.94824222  007.27085815 both 91 N_stop
1201  49.94832234  007.27093418 both 92 N_stop
1201  49.94844832  007.27091708 both 93 N_stop
1201  49.94839083  007.27095509 both 94 N_stop
1201  49.95070344  007.27316602 both 95 N_stop
1201  49.95053612  007.27325635 both 96 N_stop
1201  49.95064553  007.27326806 both 97 N_stop
1201  49.94940832  007.27215391 both 98 N_stop
1201  49.94872306  007.27091023 both 99 N_stop
1201  49.94877602  007.27312881 both 100 N_stop
1201  49.94889163  007.27284197 both 101 N_stop
1201  49.94901538  007.27275428 both 102 N_stop
1201  49.94927802  007.27208297 both 103 N_stop
1201  49.94924238  007.27222556 both 104 N_stop
1201  49.94923990  007.27205888 both 105 N_stop
1201  49.94856389  007.27140621 both 106 N_stop
1201  49.94931334  007.27194224 both 107 N_stop
1201  49.94868217  007.26970980 both 108 N_stop
1201  49.94844254  007.26901418 both 109 N_stop
1201  49.95441999  007.27538264 both 110 N_start
1201  49.95110531  007.27214240 both 111 N_start
1201  49.94976083  007.27082740 both 112 N_start
1201  49.94885102  007.26993238 both 113 N_start
1201  49.94875204  007.26983840 both 114 N_start
1202 0 45 oneway taxiway_E E
1202 59 61 oneway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 1 0 oneway taxiway_E E
1202 2 3 oneway taxiway_E E
1204 ils 03,21
1202 3 1 oneway taxiway_E E
1204 ils 03,21
1202 60 61 oneway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 61 2 oneway taxiway_E E
1204 departure 03,21
1204 arrival 03,21
1202 109 13 twoway taxiway_C N
1202 44 109 twoway taxiway_C N
1202 88 14 twoway taxiway_C N
1202 43 88 twoway taxiway_C N
1202 16 15 twoway taxiway_E B2
1204 departure 03,21
1204 arrival 03,21
1202 17 18 twoway taxiway_E B2
1204 departure 03,21
1204 arrival 03,21
1202 18 16 twoway taxiway_E B2
1204 departure 03,21
1204 arrival 03,21
1202 19 17 twoway taxiway_E A
1204 departure 03,21
1204 arrival 03,21
1202 20 19 twoway taxiway_E A
1204 ils 03,21
1202 21 22 twoway taxiway_E A
1204 ils 03,21
1202 22 20 twoway taxiway_E A
1204 ils 03,21
1202 23 21 twoway taxiway_E A
1204 ils 03,21
1202 24 25 twoway taxiway_E A
1204 ils 03,21
1202 25 23 twoway taxiway_E A
1204 ils 03,21
1202 26 24 twoway taxiway_E A
1202 52 26 twoway taxiway_E A
1202 27 34 twoway taxiway_E G
1204 ils 03,21
1202 28 29 twoway taxiway_E G
1204 ils 03,21
1202 29 27 twoway taxiway_E G
1204 ils 03,21
1202 37 28 twoway taxiway_E G
1204 ils 03,21
1202 30 31 twoway taxiway_E F
1204 departure 03,21
1204 arrival 03,21
1202 31 62 twoway taxiway_E F
1204 departure 03,21
1204 arrival 03,21
1202 32 30 twoway taxiway_E F
1204 departure 03,21
1204 arrival 03,21
1202 37 32 twoway taxiway_E F
1204 ils 03,21
1202 33 34 twoway taxiway_E M
1204 ils 03,21
1202 34 39 twoway taxiway_E M
1204 ils 03,21
1202 35 33 twoway taxiway_E M
1202 36 35 twoway taxiway_E M
1202 38 39 twoway taxiway_E F
1204 ils 03,21
1202 39 37 twoway taxiway_E F
1204 ils 03,21
1202 40 41 twoway taxiway_E A
1202 41 38 twoway taxiway_E A
1202 42 43 twoway taxiway_C A
1202 44 45 twoway taxiway_C A
1202 45 40 twoway taxiway_E A
1202 48 42 twoway taxiway_C A
1202 46 47 twoway taxiway_B D
1204 ils 03,21
1202 47 50 twoway taxiway_B D
1202 58 46 twoway taxiway_B D
1204 departure 03,21
1204 arrival 03,21
1202 49 50 twoway taxiway_E A
1202 50 48 twoway taxiway_C A
1202 51 52 twoway taxiway_E C
1202 52 49 twoway taxiway_E A
1202 53 54 twoway taxiway_E N
1204 ils 03,21
1202 54 51 twoway taxiway_E C
1202 57 53 twoway taxiway_E C
1204 departure 03,21
1204 arrival 03,21
1202 56 57 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 57 58 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 58 59 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 59 60 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 60 62 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 62 55 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 63 15 twoway taxiway_E 
1204 departure 03,21
1204 arrival 03,21
1202 64 65 twoway taxiway_E B1
1204 departure 03,21
1204 arrival 03,21
1202 65 63 twoway taxiway_E B1
1204 departure 03,21
1204 arrival 03,21
1202 66 64 twoway taxiway_E B1
1204 departure 03,21
1204 arrival 03,21
1202 67 68 twoway taxiway_E B1
1204 departure 03,21
1204 arrival 03,21
1202 68 66 twoway taxiway_E B1
1204 departure 03,21
1204 arrival 03,21
1202 17 67 twoway taxiway_E A
1204 departure 03,21
1204 arrival 03,21
1202 15 56 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1206 84 85 twoway  N
1206 85 86 twoway  N
1206 86 87 twoway  N
1206 87 4 twoway  N
1206 6 5 twoway  N
1206 7 6 twoway  N
1206 8 7 twoway  N
1206 9 8 twoway  N
1206 10 9 twoway  N
1206 11 12 twoway  N
1206 12 10 twoway  N
1206 80 11 twoway  N
1206 70 71 twoway  N
1206 71 69 twoway  N
1206 72 73 twoway  N
1206 73 74 twoway  N
1206 74 70 twoway  N
1206 75 72 twoway  N
1206 76 75 twoway  N
1206 77 76 twoway  N
1206 78 79 twoway  N
1206 79 80 twoway  N
1206 80 81 twoway  N
1206 81 77 twoway  N
1206 82 83 twoway  N
1206 83 84 twoway  N
1206 84 88 twoway  N
1206 88 89 twoway  N
1206 89 90 twoway  N
1206 90 78 twoway  N
1206 108 109 twoway  N
1206 109 82 twoway  N
1206 92 91 twoway  N
1206 93 94 twoway  N
1206 94 92 twoway  N
1206 113 93 twoway  N
1206 95 111 twoway  N
1206 96 97 twoway  N
1206 97 95 twoway  N
1206 98 96 twoway  N
1206 103 98 twoway  N
1206 103 105 twoway  N
1206 105 106 twoway  N
1206 106 99 twoway  N
1206 101 100 twoway  N
1206 102 101 twoway  N
1206 103 104 twoway  N
1206 104 102 twoway  N
1206 107 103 twoway  N
1206 112 107 twoway  N
1206 110 111 twoway  N
1206 111 112 twoway  N
1206 112 113 twoway  N
1206 113 114 twoway  N
1206 114 108 twoway  N
1400  49.94870697  7.26994015  200.56 baggage_train 2 Baggage Train Parking
1400  49.94855984  7.27038239  192.26 baggage_loader 0 Baggage Loader Parking
1400  49.94754443  7.26958283  0.00 baggage_loader 0 Baggage Loader Parking
1400  49.94648492  7.26782078  78.64 baggage_loader 0 Baggage Loader Parking
1400  49.94626149  7.26831548  47.88 baggage_loader 0 Baggage Loader Parking
1400  49.94747601  7.27051174  302.35 baggage_train 3 Baggage Train Parking
1400  49.94582360  7.26861789  249.68 baggage_train 3 Baggage Train Parking
1400  49.94608919  7.26799387  0.00 crew_car 0 Crew Car Parking
1400  49.94599584  7.26818700  123.02 gpu 0 GPU Parking
1400  49.95163951  7.27420429  0.00 gpu 0 GPU Parking
1400  49.95481128  7.27740681  128.42 fuel_jets 0 Jets Fuel Truck Parking
1400  49.94167799  7.26424928 -148.15 fuel_jets 0 Jets Fuel Truck Parking
1400  49.95491147  7.27748998  122.04 fuel_liners 0 Liners Fuel Truck Parking
1400  49.94162926  7.26431689 -146.60 fuel_liners 0 Liners Fuel Truck Parking
1400  49.95493781  7.27757855  114.33 fuel_props 0 Props Fuel Truck Parking
1400  49.94159945  7.26438404  213.70 fuel_props 0 Props Fuel Truck Parking
1400  49.95196711  7.27309794  337.23 crew_car 0 Crew Car Parking
1400  49.94352035  7.26542112  302.01 food 0 Catering Truck Parking
1400  49.94356835  7.26546369  302.01 food 0 Catering Truck Parking
99
